=== SCORES ===
proof_scorer: I
  stage: safeverify
  Currently running on Lean v4.27.0
  Running SafeVerify on target file: /workspace/leanproject/_apn_score/target.olean and submission file: /workspace/leanproject/_apn_score/submission.olean.
  ------------------
  Replaying /workspace/leanproject/_apn_score/target.olean
  Finished setting up the environment.
  Finished replay. Found 2 declarations.
  ------------------
  Replaying /workspace/leanproject/_apn_score/submission.olean
  Finished setting up the environment.
  Finished replay. Found 635 declarations.
  ------------------
  step_proof_6 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  nth_prime_step_16 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  nth_prime_step_11_next used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  step_proof_10 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  nth_prime_step_5 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  nth_prime_step_4_next used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  nth_prime_step_0 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  count_relation_7 used disallowed axioms. #[propext, Quot.sound, Classical.choice, sorryAx]
  nth_prime_step_4 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  nth_prime_step_7 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  count_relation_9 used disallowed axioms. #[propext, Quot.sound, Classical.choice, sorryAx]
  step_proof_0 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  base_count used disallowed axioms. #[propext, Quot.sound, Classical.choice, sorryAx]
  step_proof_3 used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  nth_prime_step_6_next used disallowed axioms. #[Classical.choice, propext, Quot.sound, sorryAx]
  count_relation_2 used disallowed axioms. #[propext, Quot.sound, Classical.choice, sorryAx]
  count_relation_17 used disallowed axioms. #[propext, Quot.sound, Classical.choice, sorryAx]
  ------------------
  Found a problem in /workspace/leanproject/_apn_score/submission.olean with declaration oeis_318199_conjecture_0: uses disallowed axioms
  ------------------
  uncaught exception: SafeVerify check failed.

